subject,block_number,task_type,deviant_position,trial_number,trial_type,trial_looking_time,stimulus_displayed,task_question_type,task_question_response
S045,1,curiosity,5,4,background,1104.1970503283665,images/stimuli/16_A_a.gif,curiosity_background,5
S045,1,curiosity,5,5,deviant,4155.57351119749,images/stimuli/4_A_a.gif,curiosity_background,3
S046,1,curiosity,5,1,background,3890.785721014254,images/stimuli/8_A_a.gif,curiosity_background,4
S046,1,curiosity,5,2,background,3520.706820534542,images/stimuli/18_A_a.gif,curiosity_background,3
S046,1,curiosity,5,3,background,2382.447346462868,images/stimuli/14_A_a.gif,curiosity_background,4
S046,1,curiosity,5,4,background,2367.1642787521705,images/stimuli/18_A_a.gif,curiosity_background,1
S046,1,curiosity,5,5,deviant,5955.142599575239,images/stimuli/10_A_a.gif,curiosity_background,4
S047,1,curiosity,7,1,background,4762.792362365872,images/stimuli/17_A_a.gif,curiosity_background,2
S047,1,curiosity,7,2,background,3109.0797972865403,images/stimuli/9_A_a.gif,curiosity_background,1
S047,1,curiosity,7,3,background,3056.144311092794,images/stimuli/19_A_a.gif,curiosity_background,1
S047,1,curiosity,7,4,background,2740.854016155936,images/stimuli/3_A_a.gif,curiosity_background,4
S047,1,curiosity,7,5,background,2333.8065138086677,images/stimuli/18_A_a.gif,curiosity_background,2
S047,1,curiosity,7,6,background,1094.0660032210872,images/stimuli/17_A_a.gif,curiosity_background,2
S047,1,curiosity,7,7,deviant,6698.381650143469,images/stimuli/11_A_a.gif,curiosity_background,4
S048,1,curiosity,7,1,background,4750.451379339211,images/stimuli/12_A_a.gif,curiosity_background,4
S048,1,curiosity,7,2,background,3512.4172943178564,images/stimuli/20_A_a.gif,curiosity_background,5
S048,1,curiosity,7,3,background,2550.9514480363578,images/stimuli/18_A_a.gif,curiosity_background,2
S048,1,curiosity,7,4,background,2073.6377536086366,images/stimuli/1_A_a.gif,curiosity_background,2
S048,1,curiosity,7,5,background,2060.1984332315624,images/stimuli/8_A_a.gif,curiosity_background,5
S048,1,curiosity,7,6,background,570.4134003026411,images/stimuli/6_A_a.gif,curiosity_background,5
S048,1,curiosity,7,7,deviant,7064.476521617095,images/stimuli/20_A_a.gif,curiosity_background,5
S049,1,curiosity,5,1,background,4919.638208928518,images/stimuli/10_A_a.gif,curiosity_background,2
S049,1,curiosity,5,2,background,4208.3050751825795,images/stimuli/9_A_a.gif,curiosity_background,1
S049,1,curiosity,5,3,background,2861.7882387479767,images/stimuli/10_A_a.gif,curiosity_background,5
S049,1,curiosity,5,4,background,1323.9631146425381,images/stimuli/10_A_a.gif,curiosity_background,1
S049,1,curiosity,5,5,deviant,8307.555378071811,images/stimuli/10_A_a.gif,curiosity_background,1
S050,1,curiosity,5,1,background,3309.6755574224517,images/stimuli/7_A_a.gif,curiosity_background,2
S050,1,curiosity,5,2,background,1879.6181046636775,images/stimuli/4_A_a.gif,curiosity_background,3
S050,1,curiosity,5,3,background,1240.8849677303806,images/stimuli/4_A_a.gif,curiosity_background,5
S050,1,curiosity,5,4,background,1108.7976422859356,images/stimuli/13_A_a.gif,curiosity_background,1
S050,1,curiosity,5,5,deviant,4268.709455580157,images/stimuli/1_A_a.gif,curiosity_background,3
